source_edge	paths	contribution
Compound—includes—Decreased Central Nervous System Disorganized Electrical Activity	238	6.3412
Compound—includes—Benzodiazepines	52	3.8446
Compound—binds—GABRA1	12385	2.8192
Compound—resembles—Diazepam	402	2.7081
Compound—includes—General Anesthesia	6	2.456
Compound—binds—GABRG2	8522	2.4024
Compound—palliates—multiple sclerosis	84	2.156
Compound—resembles—Amobarbital	87	2.1309
Compound—resembles—Clobazam	227	2.1275
Compound—resembles—Phenobarbital	165	2.0366
Compound—resembles—Clonazepam	131	1.8277
Compound—binds—GABRB2	7554	1.819
Compound—resembles—Midazolam	228	1.6999
Compound—binds—GABRA5	7835	1.6446
Compound—binds—CYP2C19	4316	1.5572
Compound—resembles—Lacosamide	24	1.5527
Compound—resembles—Oxcarbazepine	51	1.3743
Compound—binds—GABRB3	7390	1.2506
Compound—treats—migraine	5	1.13
Compound—binds—GABRD	274	1.0898
Compound—binds—GRIA2	2951	1.0444
Compound—binds—CACNA1G	686	1.0115
Compound—resembles—Phenytoin	116	0.96921
Compound—binds—SCN9A	945	0.92676
Compound—resembles—Primidone	82	0.90927
Compound—binds—GRIK2	2216	0.89277
Compound—includes—Sulfonamides	4	0.8912
Compound—palliates—bipolar disorder	56	0.88307
Compound—binds—SCN1A	1135	0.87013
Compound—binds—CYP3A4	7173	0.83851
Compound—binds—GABRA3	8523	0.82121
Compound—palliates—panic disorder	14	0.8112
Compound—resembles—Carbamazepine	46	0.79607
Compound—binds—CA4	612	0.77912
Compound—binds—GABRA2	8556	0.75987
Compound—palliates—schizophrenia	32	0.75576
Compound—binds—CHRNA7	2349	0.72226
Compound—binds—CYP2E1	3051	0.70235
Compound—binds—CHRNA4	2573	0.68521
Compound—binds—SCN3A	899	0.58843
Compound—includes—Cytochrome P450 2D6 Inhibitors	2	0.575
Compound—binds—GABBR1	442	0.54185
Compound—resembles—Methylphenobarbital	106	0.52497
Compound—binds—SCN5A	1904	0.51947
Compound—binds—GRIN2A	715	0.5018
Compound—resembles—Trimethadione	3	0.49278
Compound—binds—SCN4A	744	0.47284
Compound—binds—GRIN2B	1163	0.46826
Compound—resembles—Felbamate	9	0.4602
Compound—binds—GABRA4	5849	0.45465
Compound—resembles—Acetazolamide	3	0.44996
Compound—binds—CYP2B6	2459	0.4486
Compound—binds—SCN8A	552	0.44858
Compound—binds—GABRA6	5667	0.44542
Compound—binds—ALB	3382	0.43155
Compound—resembles—Propofol	10	0.42596
Compound—binds—SLC6A1	383	0.40706
Compound—binds—CACNA2D2	390	0.40421
Compound—binds—CYP2C8	2635	0.39555
Compound—binds—CACNA1H	544	0.37472
Compound—binds—SCN2A	794	0.37176
Compound—binds—ABCB1	3272	0.36115
Compound—binds—ABAT	245	0.34756
Compound—resembles—Methsuximide	66	0.33829
Compound—binds—CYP2C9	3681	0.33818
Compound—binds—GRM5	593	0.32707
Compound—binds—CACNA1B	403	0.29308
Compound—resembles—Fosphenytoin	11	0.29228
Compound—palliates—Parkinson's disease	6	0.2811
Compound—binds—CYP2C18	905	0.2805
Compound—binds—CYP2D6	1431	0.27998
Compound—resembles—Heptabarbital	54	0.27798
Compound—binds—GABRG3	4918	0.27706
Compound—binds—CHRFAM7A	123	0.27195
Compound—binds—GABRB1	4828	0.26783
Compound—binds—KCNK9	348	0.26734
Compound—binds—GRIA1	1044	0.26722
Compound—resembles—Delorazepam	104	0.26433
Compound—resembles—Phenindione	65	0.26195
Compound—binds—KCNK3	332	0.26147
Compound—resembles—Butethal	78	0.24572
Compound—resembles—Pentobarbital	130	0.24542
Compound—resembles—Butabarbital	97	0.24517
Compound—resembles—Talbutal	130	0.24476
Compound—binds—CHRM1	3088	0.24448
Compound—resembles—Fludiazepam	256	0.24298
Compound—binds—TSPO	128	0.23451
Compound—binds—CA5B	540	0.23235
Compound—resembles—Secobarbital	98	0.22511
Compound—resembles—Aprobarbital	78	0.22333
Compound—palliates—restless legs syndrome	12	0.22328
Compound—binds—CHRM3	3164	0.21742
Compound—resembles—Alprazolam	194	0.21054
Compound—binds—GABRG1	297	0.21041
Compound—binds—CACNA1A	417	0.20998
Compound—binds—SV2A	42	0.20955
Compound—resembles—Prazepam	236	0.20613
Compound—binds—GABRR1	3054	0.206
Compound—resembles—Estazolam	216	0.20483
Compound—binds—GABRR2	3166	0.20418
Compound—resembles—Oxazepam	196	0.20205
Compound—resembles—Halazepam	216	0.20135
Compound—binds—CA9	756	0.20035
Compound—resembles—Lorazepam	129	0.19271
Compound—binds—CHRM2	3344	0.1875
Compound—resembles—Flunitrazepam	122	0.18557
Compound—binds—GABRQ	2896	0.18277
Compound—resembles—Glutethimide	53	0.1775
Compound—binds—CA2	620	0.17596
Compound—binds—CYP3A5	1591	0.17543
Compound—resembles—Phenacemide	10	0.1716
Compound—binds—AQP1	134	0.17141
Compound—binds—GABRE	130	0.17135
Compound—resembles—Clorazepate	158	0.17131
Compound—includes—Cytochrome P450 2B6 Inducers	4	0.1704
Compound—includes—Cytochrome P450 2C19 Inducers	4	0.1704
Compound—includes—Cytochrome P450 2C9 Inducers	4	0.1704
Compound—resembles—Triazolam	186	0.16666
Compound—resembles—Flurazepam	194	0.16214
Compound—binds—CA6	392	0.15997
Compound—resembles—Phensuximide	45	0.15906
Compound—binds—CA5A	438	0.15853
Compound—binds—HTR2A	3609	0.15739
Compound—resembles—Temazepam	227	0.15678
Compound—binds—SLC1A1	183	0.15606
Compound—binds—CA1	535	0.15552
Compound—resembles—Quinidine barbiturate	9	0.15498
Compound—binds—GABRP	61	0.15354
Compound—binds—CYP1A2	2788	0.15244
Compound—binds—GABRR3	62	0.14953
Compound—binds—ABCC2	350	0.14824
Compound—resembles—Chlordiazepoxide	159	0.1447
Compound—binds—KCND2	333	0.14409
Compound—binds—CA7	459	0.14328
Compound—binds—CACNA1I	474	0.14141
Compound—resembles—L-Phenylalanine	13	0.1406
Compound—resembles—Adinazolam	197	0.13987
Compound—resembles—Methocarbamol	1	0.138
Compound—resembles—Quazepam	141	0.13782
Compound—binds—SLC2A1	223	0.13688
Compound—binds—SLC6A4	696	0.13518
Compound—binds—CYP2A6	1152	0.13275
Compound—resembles—Ethyl loflazepate	48	0.13245
Compound—binds—CA14	342	0.1277
Compound—resembles—Camazepam	57	0.12736
Compound—binds—CA12	480	0.12726
Compound—includes—Cytochrome P450 2C8 Inducers	1	0.127
Compound—binds—CA3	207	0.12445
Compound—binds—SCN10A	552	0.11632
Compound—binds—HTR7	1840	0.11407
Compound—palliates—systemic lupus erythematosus	4	0.1117
Compound—resembles—Ethotoin	52	0.11147
Compound—binds—CACNA2D1	40	0.11127
Compound—resembles—Ketazolam	81	0.11105
Compound—includes—Cytochrome P450 3A4 Inducers	4	0.1108
Compound—resembles—Clotiazepam	107	0.11062
Compound—resembles—Thiopental	71	0.10978
Compound—binds—ADRA2A	2395	0.10908
Compound—binds—SCN11A	430	0.1089
Compound—binds—CYP3A7	1171	0.10868
Compound—includes—P-Glycoprotein Inhibitors	1	0.108
Compound—binds—GRIN3A	27	0.10465
Compound—binds—CYP3A7-CYP3A51P	65	0.1029
Compound—resembles—Thiamylal	63	0.10231
Compound—resembles—Epinastine	40	0.10109
Compound—resembles—Butalbital	71	0.10008
Compound—binds—UGT1A3	342	0.097904
Compound—resembles—Clozapine	153	0.094606
Compound—binds—UGT1A4	365	0.091997
Compound—binds—MAOA	713	0.091509
Compound—resembles—Mazindol	22	0.091337
Compound—resembles—Cloxazolam	18	0.09022
Compound—binds—MAOB	266	0.088285
Compound—palliates—endogenous depression	3	0.0881
Compound—includes—Cytochrome P450 1A2 Inducers	2	0.0859
Compound—binds—ABCG2	256	0.08515
Compound—binds—SLC36A1	80	0.082102
Compound—resembles—Chlorthalidone	5	0.081182
Compound—resembles—Nitrazepam	148	0.080447
Compound—resembles—Brotizolam	14	0.07929
Compound—resembles—Cinolazepam	126	0.072209
Compound—causes—Ataxia	1312	0.069241
Compound—binds—CACNB4	207	0.067044
Compound—binds—KCNQ3	372	0.066457
Compound—binds—KCNQ2	370	0.066196
Compound—binds—PTGS1	1178	0.064365
Compound—resembles—Nateglinide	11	0.06427
Compound—binds—SCN7A	308	0.063339
Compound—resembles—Bromazepam	61	0.062324
Compound—resembles—Aspartame	5	0.061476
Compound—binds—CA13	70	0.060122
Compound—binds—GABBR2	461	0.059892
Compound—binds—KCNC1	93	0.058933
Compound—resembles—Loxapine	88	0.058841
Compound—binds—OPRD1	792	0.058064
Compound—binds—KCNC4	90	0.058062
Compound—binds—GRIN1	1089	0.057984
Compound—binds—KCNB1	174	0.057568
Compound—resembles—Phenylbutazone	13	0.05296
Compound—resembles—Bethanidine	3	0.05296
Compound—binds—SLCO1A2	294	0.052076
Compound—binds—CYP11A1	112	0.051715
Compound—resembles—Indapamide	3	0.050523
Compound—binds—KCNJ11	320	0.049943
Compound—resembles—Trimipramine	54	0.049671
Compound—binds—KCNQ4	85	0.049418
Compound—binds—SCN1B	104	0.048555
Compound—causes—Nystagmus	611	0.0485
Compound—resembles—Chlorprothixene	89	0.046831
Compound—binds—OPRM1	838	0.045852
Compound—resembles—Modafinil	16	0.045299
Compound—causes—Diplopia	948	0.044986
Compound—binds—KCNV1	86	0.044824
Compound—resembles—Desipramine	58	0.044414
Compound—causes—Somnolence	1577	0.043543
Compound—binds—GRIK5	140	0.043373
Compound—causes—Vomiting	1777	0.042753
Compound—causes—Agitation	1382	0.042186
Compound—causes—Headache	1802	0.040683
Compound—resembles—Nepafenac	10	0.040399
Compound—causes—Nausea	1802	0.040122
Compound—resembles—Mianserin	35	0.038864
Compound—resembles—Clomipramine	70	0.038784
Compound—resembles—Dimetacrine	10	0.03859
Compound—binds—HRH3	365	0.03849
Compound—binds—KCNH1	86	0.03848
Compound—resembles—Benzyl Benzoate	12	0.03829
Compound—resembles—Protriptyline	15	0.03815
Compound—resembles—Imipramine	70	0.038111
Compound—resembles—Methdilazine	10	0.03806
Compound—binds—CYP4B1	210	0.037604
Compound—resembles—Methamphetamine	15	0.037441
Compound—binds—GRIA4	163	0.037188
Compound—causes—Rash	1610	0.035399
Compound—causes—Dermatitis	1610	0.034533
Compound—resembles—Promethazine	46	0.03453
Compound—binds—DRD2	4030	0.034155
Compound—causes—Drowsiness	676	0.033995
Compound—causes—Dizziness	1634	0.033918
Compound—resembles—Antipyrine	15	0.033869
Compound—resembles—Nortriptyline	53	0.033637
Compound—resembles—Alimemazine	10	0.03361
Compound—causes—Confusional state	1256	0.033554
Compound—binds—PTGS2	209	0.033513
Compound—binds—FAAH	14	0.032799
Compound—causes—Feeling abnormal	1405	0.032485
Compound—resembles—Phenformin	5	0.031482
Compound—resembles—Lisdexamfetamine	2	0.0314
Compound—binds—CYP11B1	233	0.03065
Compound—binds—KCNA1	564	0.03021
Compound—binds—SLC22A6	298	0.029865
Compound—binds—GRIK1	144	0.029797
Compound—causes—Asthenia	1428	0.02979
Compound—causes—Hallucination	848	0.029456
Compound—resembles—Promazine	46	0.029262
Compound—resembles—Amitriptyline	107	0.028701
Compound—causes—Fatigue	1190	0.028473
Compound—causes—Depressed level of consciousness	562	0.02805
Compound—resembles—Oxaprozin	10	0.027819
Compound—causes—Aggression	451	0.027731
Compound—resembles—Amoxapine	79	0.027696
Compound—resembles—Doxepin	59	0.027586
Compound—causes—Irritability	647	0.027533
Compound—causes—Constipation	1177	0.027442
Compound—resembles—Cyproheptadine	24	0.027136
Compound—binds—SLC6A2	792	0.026709
Compound—binds—GRIN2C	358	0.026702
Compound—binds—HTR2C	3285	0.026641
Compound—binds—CACNA1D	209	0.026626
Compound—resembles—Phenindamine	3	0.02661
Compound—causes—Hyperkinesia	494	0.026435
Compound—causes—Hypotension	902	0.026389
Compound—causes—Psychotic disorder	685	0.026295
Compound—causes—Tremor	952	0.026219
Compound—binds—CYP1A1	571	0.026126
Compound—causes—Mental disability	530	0.025539
Compound—binds—GRIN2D	360	0.025373
Compound—binds—NTRK2	218	0.025315
Compound—causes—CNS depression NOS	160	0.025104
Compound—resembles—Indecainide	3	0.0251
Compound—binds—HTR6	2728	0.024843
Compound—causes—Thinking abnormal	422	0.024842
Compound—causes—Apnoea	221	0.024277
Compound—binds—HTR1A	3256	0.02426
Compound—causes—Hypoventilation	92	0.024101
Compound—causes—Tension	875	0.023757
Compound—causes—Nervousness	875	0.023714
Compound—resembles—Cyclobenzaprine	14	0.023665
Compound—causes—Respiratory depression	172	0.023319
Compound—causes—Pulmonary function test decreased	172	0.023319
Compound—resembles—Warfarin	10	0.023298
Compound—binds—KCNK10	364	0.023284
Compound—resembles—Mephentermine	2	0.02316
Compound—binds—RAF1	1345	0.023058
Compound—causes—Gastrointestinal disorder	875	0.022802
Compound—resembles—Isocarboxazid	1	0.0228
Compound—causes—Decreased appetite	1001	0.022652
Compound—causes—Dysarthria	465	0.022269
Compound—causes—Coordination abnormal	481	0.022049
Compound—causes—Body temperature increased	982	0.022003
Compound—binds—SLC6A3	1010	0.021903
Compound—binds—SLC22A8	247	0.021783
Compound—binds—SLC22A1	1179	0.021706
Compound—binds—UGT2B15	194	0.021627
Compound—resembles—Phentermine	8	0.021496
Compound—causes—Leukopenia	774	0.021417
Compound—binds—UGT2B7	322	0.021142
Compound—binds—KCNK18	312	0.020997
Compound—causes—Balance disorder	198	0.020978
Compound—causes—Paraesthesia	848	0.020663
Compound—causes—Euphoric mood	466	0.020641
Compound—binds—KCNQ1	238	0.02037
Compound—causes—Pruritus	1094	0.020318
Compound—causes—Anorexia	846	0.020187
Compound—causes—Dyspepsia	829	0.020178
Compound—causes—Insomnia	922	0.020159
Compound—causes—Agranulocytosis	490	0.019825
Compound—causes—Anxiety	776	0.01973
Compound—causes—Vertigo	801	0.019675
Compound—causes—Shock	753	0.019651
Compound—binds—HTR3A	376	0.019572
Compound—causes—Respiratory failure	222	0.01941
Compound—causes—Hypoxia	113	0.019036
Compound—causes—Anaemia megaloblastic	42	0.018843
Compound—causes—Convulsion	590	0.017749
Compound—resembles—Amphetamine	8	0.017645
Compound—resembles—Dextroamphetamine	5	0.017594
Compound—causes—Diarrhoea	982	0.017547
Compound—causes—Hypersensitivity	847	0.017536
Compound—causes—Suicidal behaviour	91	0.017402
Compound—causes—Dry mouth	800	0.017374
Compound—causes—Bradycardia	481	0.017312
Compound—causes—Vision blurred	646	0.017201
Compound—causes—Syncope	646	0.016969
Compound—resembles—Doxapram	6	0.016888
Compound—causes—Suicidal ideation	220	0.016858
Compound—causes—Urticaria	922	0.016731
Compound—causes—Nightmare	189	0.016704
Compound—resembles—Pirenzepine	5	0.016548
Compound—causes—Excitement	112	0.016309
Compound—binds—CYP1B1	261	0.016161
Compound—causes—Muscle twitching	366	0.016119
Compound—resembles—Prochlorperazine	17	0.015821
Compound—causes—Thrombocytopenia	684	0.015746
Compound—resembles—Chlorcyclizine	3	0.01548
Compound—binds—SLC6A11	252	0.015372
Compound—causes—Loss of consciousness	589	0.015229
Compound—causes—Slurred speech	119	0.015201
Compound—causes—Delusion	240	0.015191
Compound—binds—TRPA1	56	0.015083
Compound—causes—Mental disorder	545	0.01505
Compound—causes—Nervous system disorder	631	0.014914
Compound—causes—Amnesia	466	0.01486
Compound—resembles—Chlorpromazine	65	0.014706
Compound—resembles—Magnesium salicylate	6	0.014565
Compound—causes—Hostility	220	0.014516
Compound—binds—CHRM4	2328	0.014244
Compound—causes—Anterograde amnesia	36	0.014049
Compound—causes—Erythema multiforme	494	0.013976
Compound—causes—Eosinophilia	390	0.013934
Compound—causes—Gait disturbance	300	0.013822
Compound—binds—KCNK2	304	0.013758
Compound—causes—Hiccups	201	0.013531
Compound—causes—Disinhibition	29	0.013507
Compound—binds—UGT1A8	67	0.013418
Compound—causes—Hepatitis	341	0.013385
Compound—causes—Salivary hypersecretion	266	0.013142
Compound—binds—KCND3	279	0.013139
Compound—causes—Lethargy	339	0.012985
Compound—causes—Weight decreased	416	0.012985
Compound—causes—Unspecified disorder of skin and subcutaneous tissue	497	0.012979
Compound—causes—Disturbance in attention	241	0.012972
Compound—causes—Muscular weakness	512	0.01292
Compound—causes—Eye disorder	494	0.012865
Compound—causes—Affect lability	488	0.012767
Compound—binds—CHRM5	2268	0.012745
Compound—causes—Tinnitus	492	0.012743
Compound—causes—Stevens-Johnson syndrome	417	0.012644
Compound—causes—Systemic lupus erythematosus	117	0.01255
Compound—causes—Urinary retention	361	0.012503
Compound—causes—Skin disorder	513	0.012436
Compound—binds—HRH1	2896	0.012349
Compound—causes—Delirium	200	0.012294
Compound—causes—Mood swings	488	0.012287
Compound—binds—BRAF	522	0.012119
Compound—causes—Discomfort	593	0.012044
Compound—causes—Memory impairment	221	0.01182
Compound—causes—Tachycardia	646	0.011793
Compound—causes—Osteoarthritis	465	0.011765
Compound—causes—Lymphadenopathy	308	0.011761
Compound—causes—Urinary incontinence	325	0.011687
Compound—binds—SLC22A2	1140	0.011574
Compound—causes—Depression	478	0.011533
Compound—binds—SLC12A3	138	0.011517
Compound—binds—UGT1A6	92	0.011378
Compound—causes—Liver injury	70	0.011327
Compound—causes—Amblyopia	217	0.011317
Compound—causes—Hyperhidrosis	616	0.011266
Compound—causes—Incontinence	77	0.011221
Compound—causes—Malnutrition	466	0.011183
Compound—causes—Chills	449	0.011128
Compound—binds—ADRA1B	2310	0.011026
Compound—causes—Hepatic failure	168	0.01099
Compound—causes—Apathy	199	0.010791
Compound—causes—Status epilepticus	64	0.010779
Compound—causes—Flat affect	199	0.010697
Compound—binds—DRD3	1592	0.010568
Compound—resembles—Flurbiprofen	17	0.010562
Compound—causes—Cough	512	0.010555
Compound—causes—Muscle spasms	497	0.010537
Compound—binds—HTR1B	1492	0.010424
Compound—causes—Hypoaesthesia	417	0.010346
Compound—causes—Visual impairment	353	0.010339
Compound—causes—Malaise	491	0.010322
Compound—resembles—Ethopropazine	11	0.010315
Compound—binds—HTR2B	1077	0.010294
Compound—causes—Ill-defined disorder	477	0.010293
Compound—causes—Muscle relaxant therapy	167	0.01024
Compound—causes—Palpitations	533	0.01022
Compound—causes—Photosensitivity reaction	348	0.01021
Compound—causes—Weight increased	391	0.010138
Compound—causes—Infection	562	0.010044
Compound—causes—Blood disorder	108	0.010012
Compound—causes—Toxic epidermal necrolysis	253	0.01001
Compound—causes—Dyskinesia	282	0.009971
Compound—causes—Increased appetite	289	0.0098761
Compound—binds—ADRA1A	2298	0.0098648
Compound—binds—SLC22A5	251	0.0098401
Compound—causes—Musculoskeletal discomfort	648	0.0098315
Compound—causes—Digestion impaired	56	0.0097505
Compound—causes—Laryngospasm	73	0.0097264
Compound—causes—Orthostatic hypotension	280	0.0097054
Compound—causes—Hypotonia	167	0.0096886
Compound—binds—TACR1	427	0.009688
Compound—palliates—rheumatoid arthritis	1	0.00965
Compound—causes—Polyuria	260	0.0096149
Compound—binds—HTR1D	1119	0.009564
Compound—causes—Drug withdrawal syndrome	91	0.009532
Compound—binds—DRD1	1098	0.0095242
Compound—causes—Withdrawal symptom	71	0.0094965
Compound—causes—Urine output increased	228	0.0094834
Compound—causes—Dysgeusia	463	0.0094439
Compound—binds—ABCB11	263	0.0093538
Compound—binds—HRH4	1348	0.0093529
Compound—causes—Pollakiuria	310	0.0092915
Compound—causes—Coma	210	0.0092744
Compound—causes—Angioedema	302	0.0092298
Compound—binds—GPT	76	0.0092137
Compound—causes—Suicide attempt	151	0.0091706
Compound—causes—Disorientation	209	0.0091698
Compound—causes—Myoclonus	105	0.0091428
Compound—causes—Connective tissue disorder	337	0.0091316
Compound—causes—Myalgia	578	0.009131
Compound—binds—GLRA1	220	0.009128
Compound—causes—Anger	84	0.0091246
Compound—binds—SLC12A1	77	0.0091226
Compound—binds—KCNH2	512	0.008942
Compound—causes—Abdominal pain	572	0.0089373
Compound—resembles—Phenelzine	5	0.0088976
Compound—causes—Chest pain	497	0.0088765
Compound—causes—Anaemia	460	0.0087897
Compound—binds—LIMK1	201	0.0087595
Compound—binds—GPT2	77	0.0087532
Compound—causes—Hepatocellular injury	75	0.0086817
Compound—causes—Nephrolithiasis	90	0.0086264
Compound—causes—Speech disorder	241	0.008603
Compound—causes—Metabolic acidosis	36	0.0085787
Compound—causes—Extrapyramidal disorder	144	0.0084955
Compound—binds—PSMD2	382	0.0084441
Compound—binds—HRH2	1008	0.0084283
Compound—causes—Upper airway obstruction	3	0.008428
Compound—causes—Liver function test abnormal	299	0.0083719
Compound—binds—ATP5D	300	0.0083591
Compound—causes—Personality disorder	131	0.0082987
Compound—causes—Dysuria	325	0.0082903
Compound—binds—ATP2C1	232	0.0082474
Compound—causes—Stupor	210	0.00824
Compound—causes—Pneumonia	385	0.0081936
Compound—causes—Dyspnoea	556	0.0081383
Compound—binds—DRD4	1203	0.0081006
Compound—causes—Epistaxis	325	0.0080973
Compound—resembles—Diphenhydramine	15	0.0080832
Compound—binds—SCN3B	154	0.0080804
Compound—causes—Pain	467	0.0080553
Compound—causes—Urinary tract infection	337	0.0080475
Compound—binds—KCNK1	87	0.0080153
Compound—binds—UGT1A9	221	0.0079335
Compound—causes—Hyperventilation	121	0.0078887
Compound—causes—Aplastic anaemia	104	0.0078794
Compound—causes—Erectile dysfunction	271	0.0078744
Compound—binds—KCNK6	79	0.0078564
Compound—causes—Dysphagia	364	0.0078463
Compound—binds—CACNB3	317	0.0077621
Compound—causes—Photophobia	210	0.0077522
Compound—causes—Back pain	393	0.0077168
Compound—causes—Pancytopenia	253	0.0077117
Compound—causes—Anaphylactic shock	352	0.0077022
Compound—causes—Hyperreflexia	111	0.0076774
Compound—causes—Immune system disorder	299	0.0076323
Compound—causes—Hepatobiliary disease	241	0.0076151
Compound—resembles—Salsalate	4	0.0076102
Compound—causes—Rhinitis	390	0.0075561
Compound—causes—Hangover	32	0.0075548
Compound—binds—SCN2B	110	0.0075387
Compound—causes—Arthralgia	477	0.0075138
Compound—causes—Gastrointestinal pain	505	0.0074651
Compound—causes—Mediastinal disorder	260	0.0074648
Compound—causes—Conversion disorder	25	0.0074384
Compound—causes—Sweating	270	0.0074338
Compound—binds—ALDH5A1	123	0.0074236
Compound—causes—Hypertension	397	0.0073542
Compound—causes—Asthma	286	0.0073505
Compound—causes—Lupus erythematosus	72	0.0073112
Compound—causes—Hyporeflexia	118	0.0072817
Compound—causes—Alopecia	336	0.0072404
Compound—causes—Haematuria	240	0.007164
Compound—causes—Bronchitis	309	0.0071639
Compound—causes—Cardiac arrest	221	0.0071063
Compound—binds—PSMD1	371	0.0070923
Compound—causes—Mania	145	0.0070613
Compound—binds—KCNC3	91	0.0069679
Compound—binds—SCN4B	140	0.0069
Compound—causes—Disturbance in sexual arousal	225	0.0068789
Compound—binds—ABCC3	291	0.0068362
Compound—causes—Accidental injury	170	0.0068055
Compound—causes—Dermatitis exfoliative	91	0.006782
Compound—binds—SIK1	45	0.0066571
Compound—causes—Encephalopathy	141	0.0066552
Compound—binds—CACNB1	226	0.0066002
Compound—causes—Depersonalisation	153	0.0065924
Compound—causes—Unsteadiness	24	0.0065849
Compound—causes—Abnormal behaviour	64	0.0065661
Compound—causes—Gingival bleeding	99	0.0065654
Compound—causes—Neurosis	84	0.0065584
Compound—causes—Sleep disorder	161	0.0065225
Compound—binds—ADRA2B	1218	0.0065054
Compound—causes—Renal failure	253	0.0064535
Compound—binds—PSMA1	367	0.006446
Compound—causes—Pharyngitis	351	0.0063877
Compound—causes—Hypokalaemia	171	0.0063419
Compound—binds—CTSG	54	0.0063134
Compound—causes—Influenza	232	0.0063042
Compound—causes—Body temperature decreased	91	0.0062412
Compound—causes—Hypothermia	91	0.0062412
Compound—causes—Sinusitis	331	0.0062373
Compound—causes—Osteomalacia	20	0.0061768
Compound—causes—Hypokinesia	160	0.0061715
Compound—binds—PSMB2	372	0.0061571
Compound—causes—Sleep disturbance	56	0.0061556
Compound—causes—Fracture	104	0.0061468
Compound—causes—Multiple fractures	104	0.0061468
Compound—causes—Visual disturbance	105	0.0061267
Compound—causes—Ear pain	249	0.0060692
Compound—causes—Oedema	354	0.0060671
Compound—binds—CYP3A43	240	0.0060605
Compound—binds—SLCO1B1	459	0.0060402
Compound—causes—Hypertonia	200	0.0060401
Compound—causes—Tingling sensation	49	0.0060289
Compound—binds—GLRB	126	0.0060273
Compound—causes—Hyponatraemia	180	0.006026
Compound—causes—Mydriasis	119	0.0060255
Compound—resembles—Phenprocoumon	3	0.0060136
Compound—causes—Injury	209	0.0060136
Compound—causes—Cardiac disorder	240	0.0059852
Compound—binds—HTR1E	738	0.0059785
Compound—causes—Cerebration impaired	92	0.0059592
Compound—binds—KCNN4	76	0.0059508
Compound—causes—Pancreatitis	199	0.0059377
Compound—causes—Atrioventricular block	137	0.0058653
Compound—causes—Pneumonia aspiration	40	0.0058288
Compound—binds—PSMB1	371	0.0057931
Compound—causes—Libido decreased	184	0.0057472
Compound—binds—KCNJ8	113	0.0057267
Compound—binds—KCNA2	94	0.0057009
Compound—binds—HTR5A	367	0.0057007
Compound—causes—Hyperglycaemia	211	0.0056209
Compound—causes—Arrhythmia	157	0.0055639
Compound—causes—Dehydration	210	0.0055258
Compound—binds—ADORA1	377	0.0054776
Compound—causes—Non-Hodgkin's lymphoma	35	0.0054287
Compound—causes—Lymphoma	35	0.0054287
Compound—binds—KCNC2	169	0.0054187
Compound—binds—UGT1A1	94	0.0054091
Compound—causes—Purpura	161	0.0053964
Compound—resembles—Antazoline	1	0.00539
Compound—binds—ADRA1D	1143	0.0053553
Compound—causes—Rage	12	0.005336
Compound—causes—Dermatitis bullous	162	0.0053351
Compound—binds—PSMB5	368	0.0053261
Compound—causes—Jaundice	135	0.0053146
