relationship	PC	prediction_contrib
Compound—includes—Decreased Central Nervous System Disorganized Electrical Activity	238	6.3404
Compound—includes—Benzodiazepines	52	3.8447
Compound—binds—GABRA1	12385	2.8192
Compound—resembles—Diazepam	402	2.7084
Compound—includes—General Anesthesia	6	2.4567
Compound—binds—GABRG2	8522	2.4026
Compound—palliates—multiple sclerosis	84	2.1557
Compound—resembles—Amobarbital	87	2.1296
Compound—resembles—Clobazam	227	2.1282
Compound—resembles—Phenobarbital	165	2.0361
Compound—resembles—Clonazepam	131	1.8281
Compound—binds—GABRB2	7554	1.8189
Compound—resembles—Midazolam	228	1.7001
Compound—binds—GABRA5	7835	1.6445
Compound—binds—CYP2C19	4316	1.557
Compound—resembles—Lacosamide	24	1.5528
Compound—resembles—Oxcarbazepine	51	1.3743
Compound—binds—GABRB3	7390	1.2504
Compound—treats—migraine	5	1.1288
Compound—binds—GABRD	274	1.0897
Compound—binds—GRIA2	2951	1.0445
Compound—binds—CACNA1G	686	1.0112
Compound—resembles—Phenytoin	116	0.96886
Compound—binds—SCN9A	945	0.92668
Compound—resembles—Primidone	82	0.90939
Compound—binds—GRIK2	2216	0.89273
Compound—includes—Sulfonamides	4	0.89143
Compound—palliates—bipolar disorder	56	0.88304
Compound—binds—SCN1A	1135	0.87031
Compound—binds—CYP3A4	7173	0.83851
Compound—binds—GABRA3	8523	0.82118
Compound—palliates—panic disorder	14	0.81181
Compound—resembles—Carbamazepine	46	0.79592
Compound—binds—CA4	612	0.77863
Compound—binds—GABRA2	8556	0.75986
Compound—palliates—schizophrenia	32	0.75569
Compound—binds—CHRNA7	2349	0.7223
Compound—binds—CYP2E1	3051	0.70225
Compound—binds—CHRNA4	2573	0.68527
Compound—binds—SCN3A	899	0.58863
Compound—includes—Cytochrome P450 2D6 Inhibitors	2	0.57486
Compound—binds—GABBR1	442	0.54124
Compound—resembles—Methylphenobarbital	106	0.52466
Compound—binds—SCN5A	1904	0.51945
Compound—binds—GRIN2A	715	0.50151
Compound—resembles—Trimethadione	3	0.49229
Compound—binds—SCN4A	744	0.47282
Compound—binds—GRIN2B	1163	0.4682
Compound—resembles—Felbamate	9	0.46002
Compound—binds—GABRA4	5849	0.45469
Compound—resembles—Acetazolamide	3	0.4495
Compound—binds—CYP2B6	2459	0.44865
Compound—binds—SCN8A	552	0.44862
Compound—binds—GABRA6	5667	0.44543
Compound—binds—ALB	3382	0.43154
Compound—resembles—Propofol	10	0.42557
Compound—binds—SLC6A1	383	0.40695
Compound—binds—CACNA2D2	390	0.4047
Compound—binds—CYP2C8	2635	0.39557
Compound—binds—CACNA1H	544	0.37511
Compound—binds—SCN2A	794	0.37178
Compound—binds—ABCB1	3272	0.36115
Compound—binds—ABAT	245	0.34815
Compound—binds—CYP2C9	3681	0.33813
Compound—resembles—Methsuximide	66	0.33811
Compound—binds—GRM5	593	0.32701
Compound—binds—CACNA1B	403	0.29314
Compound—resembles—Fosphenytoin	11	0.29207
Compound—palliates—Parkinson's disease	6	0.28098
Compound—binds—CYP2C18	905	0.28057
Compound—binds—CYP2D6	1431	0.28001
Compound—resembles—Heptabarbital	54	0.27781
Compound—binds—GABRG3	4918	0.27705
Compound—binds—CHRFAM7A	123	0.27199
Compound—binds—GABRB1	4828	0.26783
Compound—binds—KCNK9	348	0.26734
Compound—binds—GRIA1	1044	0.26707
Compound—resembles—Delorazepam	104	0.26432
Compound—resembles—Phenindione	65	0.26194
Compound—binds—KCNK3	332	0.26147
Compound—resembles—Butethal	78	0.24569
Compound—resembles—Pentobarbital	130	0.2453
Compound—resembles—Butabarbital	97	0.24505
Compound—resembles—Talbutal	130	0.24463
Compound—binds—CHRM1	3088	0.24443
Compound—resembles—Fludiazepam	256	0.24292
Compound—binds—TSPO	128	0.23462
Compound—binds—CA5B	540	0.23245
Compound—resembles—Secobarbital	98	0.22497
Compound—palliates—restless legs syndrome	12	0.22332
Compound—resembles—Aprobarbital	78	0.22318
Compound—binds—CHRM3	3164	0.21734
Compound—resembles—Alprazolam	194	0.21051
Compound—binds—GABRG1	297	0.21042
Compound—binds—CACNA1A	417	0.21002
Compound—binds—SV2A	42	0.20931
Compound—resembles—Prazepam	236	0.20607
Compound—binds—GABRR1	3054	0.20598
Compound—resembles—Estazolam	216	0.2048
Compound—binds—GABRR2	3166	0.20417
Compound—resembles—Oxazepam	196	0.20203
Compound—resembles—Halazepam	216	0.20133
Compound—binds—CA9	756	0.20023
Compound—resembles—Lorazepam	129	0.19266
Compound—binds—CHRM2	3344	0.18736
Compound—resembles—Flunitrazepam	122	0.18554
Compound—binds—GABRQ	2896	0.18279
Compound—resembles—Glutethimide	53	0.17769
Compound—binds—CA2	620	0.17598
Compound—binds—CYP3A5	1591	0.17542
Compound—binds—AQP1	134	0.17169
Compound—resembles—Phenacemide	10	0.17157
Compound—binds—GABRE	130	0.17134
Compound—resembles—Clorazepate	158	0.17129
Compound—includes—Cytochrome P450 2B6 Inducers	4	0.17053
Compound—includes—Cytochrome P450 2C19 Inducers	4	0.17053
Compound—includes—Cytochrome P450 2C9 Inducers	4	0.17053
Compound—resembles—Triazolam	186	0.16663
Compound—resembles—Flurazepam	194	0.1621
Compound—binds—CA6	392	0.15994
Compound—resembles—Phensuximide	45	0.15912
Compound—binds—CA5A	438	0.1585
Compound—binds—HTR2A	3609	0.15746
Compound—resembles—Temazepam	227	0.15677
Compound—binds—SLC1A1	183	0.15631
Compound—binds—CA1	535	0.15548
Compound—resembles—Quinidine barbiturate	9	0.15536
Compound—binds—GABRP	61	0.15357
Compound—binds—CYP1A2	2788	0.15246
Compound—binds—GABRR3	62	0.14952
Compound—binds—ABCC2	350	0.14835
Compound—resembles—Chlordiazepoxide	159	0.14468
Compound—binds—KCND2	333	0.14416
Compound—binds—CA7	459	0.1433
Compound—binds—CACNA1I	474	0.14144
Compound—resembles—L-Phenylalanine	13	0.1407
Compound—resembles—Adinazolam	197	0.13986
Compound—resembles—Quazepam	141	0.13778
Compound—resembles—Methocarbamol	1	0.13771
Compound—binds—SLC2A1	223	0.13715
Compound—binds—SLC6A4	696	0.13512
Compound—binds—CYP2A6	1152	0.13278
Compound—resembles—Ethyl loflazepate	48	0.13247
Compound—binds—CA14	342	0.12782
Compound—resembles—Camazepam	57	0.12734
Compound—binds—CA12	480	0.12726
Compound—includes—Cytochrome P450 2C8 Inducers	1	0.12682
Compound—binds—CA3	207	0.12441
Compound—binds—SCN10A	552	0.11621
Compound—binds—HTR7	1840	0.11413
Compound—palliates—systemic lupus erythematosus	4	0.11167
Compound—resembles—Ethotoin	52	0.11146
Compound—binds—CACNA2D1	40	0.11126
Compound—resembles—Ketazolam	81	0.11105
Compound—includes—Cytochrome P450 3A4 Inducers	4	0.11083
Compound—resembles—Clotiazepam	107	0.11064
Compound—resembles—Thiopental	71	0.10972
Compound—binds—ADRA2A	2395	0.1091
Compound—binds—SCN11A	430	0.10886
Compound—binds—CYP3A7	1171	0.10871
Compound—includes—P-Glycoprotein Inhibitors	1	0.10759
Compound—binds—GRIN3A	27	0.10459
Compound—binds—CYP3A7-CYP3A51P	65	0.10293
Compound—resembles—Thiamylal	63	0.10233
Compound—resembles—Epinastine	40	0.10112
Compound—resembles—Butalbital	71	0.10011
Compound—binds—UGT1A3	342	0.097912
Compound—resembles—Clozapine	153	0.094589
Compound—binds—UGT1A4	365	0.092022
Compound—binds—MAOA	713	0.091529
Compound—resembles—Mazindol	22	0.091338
Compound—resembles—Cloxazolam	18	0.090211
Compound—binds—MAOB	266	0.088271
Compound—palliates—endogenous depression	3	0.088051
Compound—includes—Cytochrome P450 1A2 Inducers	2	0.085838
Compound—binds—ABCG2	256	0.085163
Compound—binds—SLC36A1	80	0.082112
Compound—resembles—Chlorthalidone	5	0.081202
Compound—resembles—Nitrazepam	148	0.080445
Compound—resembles—Brotizolam	14	0.079229
Compound—resembles—Cinolazepam	126	0.072235
Compound—causes—Ataxia	1312	0.069236
Compound—binds—CACNB4	207	0.067042
Compound—binds—KCNQ3	372	0.066457
Compound—binds—KCNQ2	370	0.066195
Compound—resembles—Nateglinide	11	0.064343
Compound—binds—PTGS1	1178	0.064334
Compound—binds—SCN7A	308	0.063339
Compound—resembles—Bromazepam	61	0.06232
Compound—resembles—Aspartame	5	0.06143
Compound—binds—CA13	70	0.06013
Compound—binds—GABBR2	461	0.059908
Compound—binds—KCNC1	93	0.058978
Compound—resembles—Loxapine	88	0.058811
Compound—binds—KCNC4	90	0.058107
Compound—binds—OPRD1	792	0.058075
Compound—binds—GRIN1	1089	0.05799
Compound—binds—KCNB1	174	0.057613
Compound—resembles—Phenylbutazone	13	0.052951
Compound—resembles—Bethanidine	3	0.052949
Compound—binds—SLCO1A2	294	0.052022
Compound—binds—CYP11A1	112	0.051751
Compound—resembles—Indapamide	3	0.050492
Compound—binds—KCNJ11	320	0.049961
Compound—resembles—Trimipramine	54	0.049687
Compound—binds—KCNQ4	85	0.049445
Compound—binds—SCN1B	104	0.048576
Compound—causes—Nystagmus	611	0.048503
Compound—resembles—Chlorprothixene	89	0.046817
Compound—binds—OPRM1	838	0.04581
Compound—resembles—Modafinil	16	0.04531
Compound—causes—Diplopia	948	0.044989
Compound—binds—KCNV1	86	0.044804
Compound—resembles—Desipramine	58	0.044416
Compound—causes—Somnolence	1577	0.043545
Compound—binds—GRIK5	140	0.043348
Compound—causes—Vomiting	1777	0.042752
Compound—causes—Agitation	1382	0.042188
Compound—causes—Headache	1802	0.040681
Compound—resembles—Nepafenac	10	0.040401
Compound—causes—Nausea	1802	0.040121
Compound—resembles—Mianserin	35	0.038868
Compound—resembles—Clomipramine	70	0.038783
Compound—resembles—Dimetacrine	10	0.03859
Compound—binds—HRH3	365	0.038525
Compound—binds—KCNH1	86	0.038485
Compound—resembles—Benzyl Benzoate	12	0.038276
Compound—resembles—Protriptyline	15	0.038206
Compound—resembles—Imipramine	70	0.038105
Compound—resembles—Methdilazine	10	0.038059
Compound—binds—CYP4B1	210	0.037639
Compound—resembles—Methamphetamine	15	0.037485
Compound—binds—GRIA4	163	0.037144
Compound—causes—Rash	1610	0.035397
Compound—causes—Dermatitis	1610	0.034533
Compound—resembles—Promethazine	46	0.034519
Compound—binds—DRD2	4030	0.034153
Compound—causes—Drowsiness	676	0.033992
Compound—causes—Dizziness	1634	0.033919
Compound—resembles—Antipyrine	15	0.03386
Compound—resembles—Nortriptyline	53	0.033637
Compound—resembles—Alimemazine	10	0.033595
Compound—causes—Confusional state	1256	0.033553
Compound—binds—PTGS2	209	0.03352
Compound—binds—FAAH	14	0.032808
Compound—causes—Feeling abnormal	1405	0.032483
Compound—resembles—Phenformin	5	0.031473
Compound—resembles—Lisdexamfetamine	2	0.031391
Compound—binds—CYP11B1	233	0.030643
Compound—binds—KCNA1	564	0.03021
Compound—binds—SLC22A6	298	0.02987
Compound—causes—Asthenia	1428	0.029791
Compound—binds—GRIK1	144	0.02979
Compound—causes—Hallucination	848	0.029458
Compound—resembles—Promazine	46	0.02925
Compound—resembles—Amitriptyline	107	0.028696
Compound—causes—Fatigue	1190	0.028475
Compound—causes—Depressed level of consciousness	562	0.028051
Compound—resembles—Oxaprozin	10	0.027822
Compound—causes—Aggression	451	0.027734
Compound—resembles—Amoxapine	79	0.027697
Compound—resembles—Doxepin	59	0.0276
Compound—causes—Irritability	647	0.027535
Compound—causes—Constipation	1177	0.02744
Compound—resembles—Cyproheptadine	24	0.027125
Compound—binds—GRIN2C	358	0.026709
Compound—binds—SLC6A2	792	0.026701
Compound—binds—CACNA1D	209	0.026673
Compound—resembles—Phenindamine	3	0.026651
Compound—binds—HTR2C	3285	0.026642
Compound—causes—Hyperkinesia	494	0.026435
Compound—causes—Hypotension	902	0.026391
Compound—causes—Psychotic disorder	685	0.026294
Compound—causes—Tremor	952	0.02622
Compound—binds—CYP1A1	571	0.026137
Compound—causes—Mental disability	530	0.025538
Compound—binds—GRIN2D	360	0.025373
Compound—binds—NTRK2	218	0.025289
Compound—resembles—Indecainide	3	0.025134
Compound—causes—CNS depression NOS	160	0.025095
Compound—binds—HTR6	2728	0.024844
Compound—causes—Thinking abnormal	422	0.024842
Compound—causes—Apnoea	221	0.024274
Compound—binds—HTR1A	3256	0.02426
Compound—causes—Hypoventilation	92	0.024098
Compound—causes—Tension	875	0.023756
Compound—causes—Nervousness	875	0.023712
Compound—resembles—Cyclobenzaprine	14	0.023675
Compound—causes—Respiratory depression	172	0.023317
Compound—causes—Pulmonary function test decreased	172	0.023317
Compound—resembles—Warfarin	10	0.023297
Compound—binds—KCNK10	364	0.023283
Compound—resembles—Mephentermine	2	0.023172
Compound—binds—RAF1	1345	0.023056
Compound—causes—Gastrointestinal disorder	875	0.022801
Compound—resembles—Isocarboxazid	1	0.022778
Compound—causes—Decreased appetite	1001	0.022653
Compound—causes—Dysarthria	465	0.022268
Compound—causes—Coordination abnormal	481	0.02205
Compound—causes—Body temperature increased	982	0.022007
Compound—binds—SLC6A3	1010	0.0219
Compound—binds—SLC22A8	247	0.021777
Compound—binds—SLC22A1	1179	0.021712
Compound—binds—UGT2B15	194	0.021609
Compound—resembles—Phentermine	8	0.021525
Compound—causes—Leukopenia	774	0.021417
Compound—binds—UGT2B7	322	0.02113
Compound—binds—KCNK18	312	0.020994
Compound—causes—Balance disorder	198	0.02098
Compound—causes—Paraesthesia	848	0.020663
Compound—causes—Euphoric mood	466	0.02064
Compound—binds—KCNQ1	238	0.020362
Compound—causes—Pruritus	1094	0.020319
Compound—causes—Anorexia	846	0.020188
Compound—causes—Dyspepsia	829	0.020179
Compound—causes—Insomnia	922	0.020161
Compound—causes—Agranulocytosis	490	0.019823
Compound—causes—Anxiety	776	0.019732
Compound—causes—Vertigo	801	0.019676
Compound—causes—Shock	753	0.019651
Compound—binds—HTR3A	376	0.019569
Compound—causes—Respiratory failure	222	0.019406
Compound—causes—Hypoxia	113	0.019033
Compound—causes—Anaemia megaloblastic	42	0.018834
Compound—causes—Convulsion	590	0.01775
Compound—resembles—Amphetamine	8	0.017598
Compound—causes—Diarrhoea	982	0.017548
Compound—resembles—Dextroamphetamine	5	0.017547
Compound—causes—Hypersensitivity	847	0.017536
Compound—causes—Suicidal behaviour	91	0.017404
Compound—causes—Dry mouth	800	0.017374
Compound—causes—Bradycardia	481	0.017312
Compound—causes—Vision blurred	646	0.017201
Compound—causes—Syncope	646	0.016968
Compound—resembles—Doxapram	6	0.016882
Compound—causes—Suicidal ideation	220	0.016857
Compound—causes—Urticaria	922	0.016731
Compound—causes—Nightmare	189	0.016705
Compound—resembles—Pirenzepine	5	0.016529
Compound—causes—Excitement	112	0.016307
Compound—binds—CYP1B1	261	0.016163
Compound—causes—Muscle twitching	366	0.016117
Compound—resembles—Prochlorperazine	17	0.015833
Compound—causes—Thrombocytopenia	684	0.015747
Compound—resembles—Chlorcyclizine	3	0.015481
Compound—binds—SLC6A11	252	0.015375
Compound—causes—Loss of consciousness	589	0.015229
Compound—causes—Slurred speech	119	0.015203
Compound—causes—Delusion	240	0.015192
Compound—binds—TRPA1	56	0.015082
Compound—causes—Mental disorder	545	0.015049
Compound—causes—Nervous system disorder	631	0.014912
Compound—causes—Amnesia	466	0.014859
Compound—resembles—Chlorpromazine	65	0.014711
Compound—resembles—Magnesium salicylate	6	0.01457
Compound—causes—Hostility	220	0.014517
Compound—binds—CHRM4	2328	0.014245
Compound—causes—Anterograde amnesia	36	0.014051
Compound—causes—Erythema multiforme	494	0.013977
Compound—causes—Eosinophilia	390	0.013934
Compound—causes—Gait disturbance	300	0.013821
Compound—binds—KCNK2	304	0.013755
Compound—causes—Hiccups	201	0.013531
Compound—causes—Disinhibition	29	0.013496
Compound—binds—UGT1A8	67	0.013403
Compound—causes—Hepatitis	341	0.013387
Compound—causes—Salivary hypersecretion	266	0.013141
Compound—binds—KCND3	279	0.013138
Compound—causes—Lethargy	339	0.012987
Compound—causes—Weight decreased	416	0.012987
Compound—causes—Unspecified disorder of skin and subcutaneous tissue	497	0.012978
Compound—causes—Disturbance in attention	241	0.012972
Compound—causes—Muscular weakness	512	0.012921
Compound—causes—Eye disorder	494	0.012867
Compound—causes—Affect lability	488	0.012768
Compound—binds—CHRM5	2268	0.012744
Compound—causes—Tinnitus	492	0.012742
Compound—causes—Stevens-Johnson syndrome	417	0.012643
Compound—causes—Systemic lupus erythematosus	117	0.012553
Compound—causes—Urinary retention	361	0.012504
Compound—causes—Skin disorder	513	0.012437
Compound—binds—HRH1	2896	0.01235
Compound—causes—Delirium	200	0.012295
Compound—causes—Mood swings	488	0.012288
Compound—binds—BRAF	522	0.012119
Compound—causes—Discomfort	593	0.012043
Compound—causes—Memory impairment	221	0.011818
Compound—causes—Tachycardia	646	0.011792
Compound—causes—Osteoarthritis	465	0.011765
Compound—causes—Lymphadenopathy	308	0.011762
Compound—causes—Urinary incontinence	325	0.011686
Compound—binds—SLC22A2	1140	0.011575
Compound—causes—Depression	478	0.011533
Compound—binds—SLC12A3	138	0.011519
Compound—binds—UGT1A6	92	0.011423
Compound—causes—Liver injury	70	0.011328
Compound—causes—Amblyopia	217	0.011317
Compound—causes—Hyperhidrosis	616	0.011266
Compound—causes—Incontinence	77	0.01122
Compound—causes—Malnutrition	466	0.011185
Compound—causes—Chills	449	0.01113
Compound—binds—ADRA1B	2310	0.011027
Compound—causes—Hepatic failure	168	0.010986
Compound—causes—Apathy	199	0.010792
Compound—causes—Status epilepticus	64	0.01078
Compound—causes—Flat affect	199	0.010695
Compound—binds—DRD3	1592	0.010569
Compound—resembles—Flurbiprofen	17	0.010556
Compound—causes—Cough	512	0.010556
Compound—causes—Muscle spasms	497	0.010537
Compound—binds—HTR1B	1492	0.010424
Compound—causes—Hypoaesthesia	417	0.010347
Compound—causes—Visual impairment	353	0.010338
Compound—causes—Malaise	491	0.010322
Compound—resembles—Ethopropazine	11	0.01032
Compound—causes—Ill-defined disorder	477	0.010294
Compound—binds—HTR2B	1077	0.010291
Compound—causes—Muscle relaxant therapy	167	0.010241
Compound—causes—Palpitations	533	0.010221
Compound—causes—Photosensitivity reaction	348	0.010208
Compound—causes—Weight increased	391	0.010139
Compound—causes—Infection	562	0.010044
Compound—causes—Blood disorder	108	0.010012
Compound—causes—Toxic epidermal necrolysis	253	0.010008
Compound—causes—Dyskinesia	282	0.0099719
Compound—causes—Increased appetite	289	0.0098764
Compound—binds—ADRA1A	2298	0.0098636
Compound—binds—SLC22A5	251	0.0098344
Compound—causes—Musculoskeletal discomfort	648	0.0098319
Compound—causes—Digestion impaired	56	0.0097505
Compound—causes—Laryngospasm	73	0.0097234
Compound—causes—Orthostatic hypotension	280	0.0097059
Compound—binds—TACR1	427	0.0096909
Compound—causes—Hypotonia	167	0.0096908
Compound—palliates—rheumatoid arthritis	1	0.0096543
Compound—causes—Polyuria	260	0.0096148
Compound—binds—HTR1D	1119	0.0095695
Compound—causes—Drug withdrawal syndrome	91	0.0095312
Compound—binds—DRD1	1098	0.009524
Compound—causes—Withdrawal symptom	71	0.0094973
Compound—causes—Urine output increased	228	0.0094838
Compound—causes—Dysgeusia	463	0.0094433
Compound—binds—ABCB11	263	0.0093542
Compound—binds—HRH4	1348	0.0093521
Compound—causes—Pollakiuria	310	0.0092917
Compound—causes—Coma	210	0.0092751
Compound—causes—Angioedema	302	0.009229
Compound—binds—GPT	76	0.0092124
Compound—causes—Disorientation	209	0.0091717
Compound—causes—Suicide attempt	151	0.0091716
Compound—causes—Myoclonus	105	0.0091418
Compound—causes—Connective tissue disorder	337	0.0091314
Compound—causes—Myalgia	578	0.009131
Compound—binds—GLRA1	220	0.0091288
Compound—causes—Anger	84	0.0091231
Compound—binds—SLC12A1	77	0.0091228
Compound—binds—KCNH2	512	0.008942
Compound—causes—Abdominal pain	572	0.0089372
Compound—resembles—Phenelzine	5	0.0089016
Compound—causes—Chest pain	497	0.0088766
Compound—causes—Anaemia	460	0.0087888
Compound—binds—LIMK1	201	0.0087591
Compound—binds—GPT2	77	0.0087544
Compound—causes—Hepatocellular injury	75	0.0086809
Compound—causes—Nephrolithiasis	90	0.0086304
Compound—causes—Speech disorder	241	0.0086034
Compound—causes—Metabolic acidosis	36	0.0085797
Compound—causes—Extrapyramidal disorder	144	0.0084952
Compound—binds—PSMD2	382	0.0084417
Compound—causes—Upper airway obstruction	3	0.0084298
Compound—binds—HRH2	1008	0.0084292
Compound—causes—Liver function test abnormal	299	0.0083719
Compound—binds—ATP5D	300	0.0083566
Compound—causes—Personality disorder	131	0.0082986
Compound—causes—Dysuria	325	0.0082902
Compound—binds—ATP2C1	232	0.008248
Compound—causes—Stupor	210	0.0082394
Compound—causes—Pneumonia	385	0.0081947
Compound—causes—Dyspnoea	556	0.0081378
Compound—binds—DRD4	1203	0.0081011
Compound—causes—Epistaxis	325	0.0080967
Compound—resembles—Diphenhydramine	15	0.008084
Compound—binds—SCN3B	154	0.0080801
Compound—causes—Pain	467	0.0080541
Compound—causes—Urinary tract infection	337	0.0080469
Compound—binds—KCNK1	87	0.0080131
Compound—binds—UGT1A9	221	0.0079297
Compound—causes—Hyperventilation	121	0.00789
Compound—causes—Aplastic anaemia	104	0.0078799
Compound—causes—Erectile dysfunction	271	0.0078741
Compound—binds—KCNK6	79	0.0078559
Compound—causes—Dysphagia	364	0.0078454
Compound—binds—CACNB3	317	0.0077573
Compound—causes—Photophobia	210	0.0077518
Compound—causes—Back pain	393	0.0077163
Compound—causes—Pancytopenia	253	0.0077105
Compound—causes—Anaphylactic shock	352	0.0077013
Compound—causes—Hyperreflexia	111	0.0076784
Compound—causes—Immune system disorder	299	0.0076332
Compound—causes—Hepatobiliary disease	241	0.0076162
Compound—resembles—Salsalate	4	0.0076127
Compound—causes—Rhinitis	390	0.0075556
Compound—causes—Hangover	32	0.0075519
Compound—binds—SCN2B	110	0.0075389
Compound—causes—Arthralgia	477	0.0075134
Compound—causes—Gastrointestinal pain	505	0.0074644
Compound—causes—Mediastinal disorder	260	0.0074643
Compound—causes—Conversion disorder	25	0.0074402
Compound—causes—Sweating	270	0.0074337
Compound—binds—ALDH5A1	123	0.0074193
Compound—causes—Hypertension	397	0.0073544
Compound—causes—Asthma	286	0.00735
Compound—causes—Lupus erythematosus	72	0.0073085
Compound—causes—Hyporeflexia	118	0.007281
Compound—causes—Alopecia	336	0.0072397
Compound—causes—Haematuria	240	0.0071655
Compound—causes—Bronchitis	309	0.0071635
Compound—causes—Cardiac arrest	221	0.0071065
Compound—binds—PSMD1	371	0.0070913
Compound—causes—Mania	145	0.0070615
Compound—binds—KCNC3	91	0.0069648
Compound—binds—SCN4B	140	0.0068969
Compound—causes—Disturbance in sexual arousal	225	0.0068791
Compound—binds—ABCC3	291	0.0068323
Compound—causes—Accidental injury	170	0.006805
Compound—causes—Dermatitis exfoliative	91	0.0067814
Compound—binds—SIK1	45	0.0066559
Compound—causes—Encephalopathy	141	0.0066552
Compound—binds—CACNB1	226	0.0066028
Compound—causes—Depersonalisation	153	0.0065921
Compound—causes—Unsteadiness	24	0.006584
Compound—causes—Gingival bleeding	99	0.0065646
Compound—causes—Abnormal behaviour	64	0.0065638
Compound—causes—Neurosis	84	0.0065578
Compound—causes—Sleep disorder	161	0.006523
Compound—binds—ADRA2B	1218	0.0065052
Compound—causes—Renal failure	253	0.0064548
Compound—binds—PSMA1	367	0.0064449
Compound—causes—Pharyngitis	351	0.0063871
Compound—causes—Hypokalaemia	171	0.0063418
Compound—binds—CTSG	54	0.0063147
Compound—causes—Influenza	232	0.0063048
Compound—causes—Body temperature decreased	91	0.0062421
Compound—causes—Hypothermia	91	0.0062421
Compound—causes—Sinusitis	331	0.0062369
Compound—causes—Osteomalacia	20	0.0061763
Compound—causes—Hypokinesia	160	0.0061715
Compound—binds—PSMB2	372	0.0061576
Compound—causes—Sleep disturbance	56	0.0061548
Compound—causes—Fracture	104	0.0061477
Compound—causes—Multiple fractures	104	0.0061477
Compound—causes—Visual disturbance	105	0.0061269
Compound—causes—Ear pain	249	0.0060689
Compound—causes—Oedema	354	0.0060671
Compound—binds—CYP3A43	240	0.0060605
Compound—binds—SLCO1B1	459	0.0060411
Compound—causes—Hypertonia	200	0.0060394
Compound—causes—Tingling sensation	49	0.0060282
Compound—binds—GLRB	126	0.0060272
Compound—causes—Mydriasis	119	0.0060259
Compound—causes—Hyponatraemia	180	0.0060256
Compound—causes—Injury	209	0.0060138
Compound—resembles—Phenprocoumon	3	0.0060098
Compound—causes—Cardiac disorder	240	0.0059856
Compound—binds—HTR1E	738	0.0059771
Compound—causes—Cerebration impaired	92	0.0059593
Compound—binds—KCNN4	76	0.0059524
Compound—causes—Pancreatitis	199	0.0059377
Compound—causes—Atrioventricular block	137	0.005866
Compound—causes—Pneumonia aspiration	40	0.0058294
Compound—binds—PSMB1	371	0.005794
Compound—causes—Libido decreased	184	0.0057471
Compound—binds—KCNJ8	113	0.0057272
Compound—binds—KCNA2	94	0.0057019
Compound—binds—HTR5A	367	0.0057005
Compound—causes—Hyperglycaemia	211	0.0056198
Compound—causes—Arrhythmia	157	0.0055645
Compound—causes—Dehydration	210	0.0055255
Compound—binds—ADORA1	377	0.0054767
Compound—causes—Lymphoma	35	0.0054275
Compound—causes—Non-Hodgkin's lymphoma	35	0.0054275
Compound—binds—KCNC2	169	0.0054194
Compound—binds—UGT1A1	94	0.0054075
Compound—causes—Purpura	161	0.0053958
Compound—resembles—Antazoline	1	0.0053886
Compound—binds—ADRA1D	1143	0.0053539
Compound—causes—Rage	12	0.005338
Compound—causes—Dermatitis bullous	162	0.0053352
Compound—binds—PSMB5	368	0.0053274
Compound—causes—Jaundice	135	0.0053142
Compound—causes—Infestation NOS	161	0.0053032
Compound—causes—Infestation	161	0.0053032
Compound—binds—GRIA3	196	0.0052541
Compound—causes—Neuropathy peripheral	212	0.0052481
Compound—causes—Conjunctivitis	287	0.0052465
Compound—causes—Hepatic insufficiency	4	0.0052396
